Inst code,CollectionCode,Institution,Collection Name,Size,Country,State,Collection size category (Tier),Reversed Collection size category (Tier),% Collection Records Public,Collection Type ,Collection latitude,Collection longitude,Website,SCAN,SCAN Collection Type,iDigBio,GBIF,GBIF Date
OSU,OSU,Ohio State University,C.A. Triplehorn Insect Collection,3600000,US,OH,1,4,13.61%,University,39.9971,-83.0440,wasps.osu.edu,Yes,Snapshot,Yes,Yes,3-Apr-07
CAS,ENT,California Academy of Sciences ,Entomology,16000000,US,CA,1,4,6.20%,Private,37.7695,-122.4662,http://www.calacademy.org/scientists/entomology,Yes,Snapshot,Yes,Yes,3-May-10
INHS,INHSIC,Illinois Natural History Survey ,Insect Collection,7000000,US,IL,1,4,9.40%,University,40.0928,-88.2390,http://wwx.inhs.illinois.edu/collections/insect,Yes,Snapshot,Yes,Yes,5-Sep-11
KU,SEMC,University of Kansas,Natural History Museum Entomology Division,4900000,US,KS,1,4,27.60%,University,38.9548,-95.2561,https://biodiversity.ku.edu/entomology,Yes,Snapshot,Yes,Yes,7-Nov-11
MCZ,,Harvard University ,Museum of Comparative Zoology,8513000,US,MA,1,4,4.82%,University,42.3789,-71.1152,http://www.mcz.harvard.edu/about/index.html,Yes,Snapshot,Yes,Yes,10-Apr-12
FMNH,FMNHINS,Field Museum of Natural History ,"Collection of Insects, Arachnids, and Myriapods",12000000,US,IL,1,4,3.02%,Private,41.8663,-87.6170,http://www.fieldmuseum.org/science/research/area/insects-arachnids-and-myriapods,Yes,Snapshot,Yes,Yes,10-Jul-12
HSMNCH,BPBM,Bernice P. Bishop Museum,Insect Collection,14500000,US,HI,1,4,1.30%,Private,21.3329,-157.8706,https://www.bishopmuseum.org/,Yes,Snapshot,Yes,Yes,23-Oct-12
EMEC,EMEC,University of California-Berkeley,Essig Museum of Entomology,5100000,US,CA,1,4,5.69%,University,37.8714,-122.2628,http://essig.berkeley.edu,Yes,Snapshot,Yes,Yes,4-Jul-13
LACM,LACMEC,Natural History Museum of Los Angeles County,Insect Collection,5800000,US,CA,1,4,3.18%,Private,34.0169,-118.2890,http://www.nhm.org/site/research-collections/entomology,Yes,Snapshot,Yes,Yes,24-Jan-16
USNM,USNMENT,United States National Museum ,Entomology Collections,35000000,US,DC,1,4,2.09%,Government,38.8913,-77.0261,http://entomology.si.edu/default.html,Yes,Live,Yes,Yes,13-Oct-16
CSU,CSUC,Colorado State University, C.P. Gillette Museum of Arthropod Diversity,3600000,US,CO,1,4,5.18%,University,40.5774,-105.0802,http://bspm.agsci.colostate.edu/01-2/gillette-museum/,Yes,Live,Yes,Yes,6-Nov-18
UMSP,UMSP,University of Minnesota ,Insect Collection,3877000,US,MN,1,4,0.78%,University,44.9880,-93.1837,http://insectcollection.umn.edu/,Yes,Live,Yes,Yes,23-Apr-19
